Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
04/08/18;ROC6;10;Broute;Temoin;Eri.ang;4;;;;;;;6,25;4,912951168;89,32638487;0,701850167;0,270935961;0,075;12,15;7;0,17;8;;0,117891817;0,066666667;0,415881157;0,166666667;6;0,055;0,203;0,006;0,08;;15,2;10,5;14,2;12,4;14,8;10,9;10,4;8,8;;;;9;15;24;;;;P8041229.JPG;P8041235.JPG;;;
04/08/18;ROC6;10;Broute;Temoin;Eri.sch;5;;;;;;;;;;;;;6,9;;0,04;4;;0,027739251;0,033333333;0;0,166666667;6;;;;;;10;3,8;;;;;;;;;;3;6;3;;;;;;;;
04/08/18;ROC6;10;Broute;Temoin;Hie.pau;3;;;;;;;;1,044776119;116,0862355;0,149253731;0,290322581;0,111111111;6,6125;7;0,05;9;;0,034674064;0,075;0,088440265;0,166666667;6;0,009;0,031;0,003;0,027;;4,5;5;8,6;8,7;5;7,8;6,1;7,2;;;;;;;;;;P8041230.JPG;P8041233.JPG;;;
04/08/18;ROC6;10;Broute;Temoin;Poa.arc;2;;;;;;;;1,002123142;91,10210384;0,167020524;0,261904762;0,142857143;6,05;6;0,043;9;;0,029819695;0,075;0,084829691;0,166666667;6;0,011;0,042;0,008;0,056;;5,3;6,8;;;;;;;;;;10;17;27;;;;P8041231.JPG;P8041236.JPG;;;
02/08/18;ROC6;14;Non Broute;Exclos;Poaceae.sp.court;4;0,56;3,2784;-29,93721957;43,373788;;;;1,721040189;245,8628842;0,286840032;0,189189189;;6,528571429;6;0,103;15;;0,021245875;0,025252525;0,214225758;0,2;5;0,007;0,037;;;;6;9,3;5,2;5,4;7,3;8,2;4,3;;;;;16;23;39;;;;P8021198.JPG;;;;
02/08/18;ROC6;14;Non Broute;Exclos;Poaceae.sp;5;;;;;;;;;;;;;12,06;;0,06;3;;0,012376238;0,005050505;0;0,2;5;;;;;;13;12,2;6,7;14,6;13,8;;;;;;;3;4;9;;;;;;;;
02/08/18;ROC6;14;Non Broute;Exclos;Hie.pau;3;;;;;;;;0,832678712;166,5357423;0,208169678;0,25;0,136363636;9,12;4;0,017;6;;0,003506601;0,01010101;0,103647334;0,2;5;0,005;0,02;0,003;0,022;;9,4;10,9;7,2;8,4;9,7;;;;;;;4;6;13;;;;P8021201.JPG;P8021202.JPG;;;
02/08/18;ROC6;14;Non Broute;Exclos;Poa.arc;2;;;;;-0,118235875;1,2728978;6,050235479;4,258866;99,04339535;0,387169636;0,316176471;0,317073171;13,5;11;4,051;419;10;0,83560231;0,705387205;0,530120565;0,2;5;0,043;0,136;0,013;0,041;0,079;14,2;10,5;15,9;11,7;10,4;12,7;15,4;17,2;10,7;13,6;10,7;15;16;32;1;;;P8021196.JPG;P8021197.JPG;;;
02/08/18;ROC6;14;Non Broute;Exclos;Ste.lon;1;;;;;;;;1,221183801;244,2367601;0,081412253;0,192307692;0,363636364;4,775;15;0,617;151;;0,127268977;0,254208754;0,152006343;0,2;5;0,005;0,026;0,004;0,011;;7,1;3,1;1,3;4,2;4,4;3,3;5,3;9,5;;;;15;64;93;1;;;P8021199.JPG;;;;
03/08/18;ROC6;14;Broute;Temoin;Car.pra;3;1,038075442;2,1606828;-28,65620941;39,6967186;;;5,49;3,214218896;86,87078098;0,459174128;0,2;0,03125;5,0875;7;0,308;40;;0,117411108;0,123076923;0,129217727;0,125;8;0,037;0,185;0,001;0,032;;5,7;4,3;5,7;5;5,5;6;4,3;4,2;;;;15;9;25;;;;P8031205.JPG;P8031208.JPG;;;
03/08/18;ROC6;14;Broute;Temoin;Dup.fis;1;-0,669325305;3,8383008;-30,7188529;45,3174865;0,844297179;1,5314136;5,96;3,923736892;115,4040262;0,392373689;0,295652174;0,142857143;9,4875;10;1,736;204;;0,661771702;0,627692308;0,157741703;0,125;8;0,034;0,115;0,011;0,077;;9,5;8,3;8,7;9,7;9,9;11,7;6,8;11,3;;;;15;26;41;1;;;P8031206.JPG;P8031207.JPG;;;
03/08/18;ROC6;14;Broute;Temoin;Eri.ang;6;4,606118483;3,8572303;-30,57410598;44,8523859;;;6,03;7,9488117;111,9550944;1,58976234;0,299578059;;16,2;5;0,043;3;;0,016391811;0,009230769;0,319557383;0,125;8;0,071;0,237;;;;19,2;13,2;;;;;;;;;;5;6;11;;;;P8031210.JPG;;;;
03/08/18;ROC6;14;Broute;Temoin;Eri.sch;8;3,938275255;3,5889477;-30,18432323;44,6766115;;;6,6;1,722574796;114,8383197;0,344514959;0,326086957;;13,4;5;0,085506348;6;;0,032595439;0,018461538;0,069250791;0,125;8;0,015;0,046;;;;13,4;;;;;;;;;;;;;;;;;P8031209.JPG;;;;
03/08/18;ROC6;14;Broute;Temoin;Hie.pau;4;-0,658616305;3,148488;-31,18721255;44,7931955;;;7,12;1,952898551;150,2229654;0,39057971;0,302325581;0,115384615;5,34;5;0,06;9;;0,022872294;0,027692308;0,078510245;0,125;8;0,013;0,043;0,003;0,026;;6,1;4,6;7,2;4;4,8;;;;;;;13;19;32;;;;P8031216.JPG;P8031217.JPG;;;
03/08/18;ROC6;14;Broute;Temoin;Poa.sp;2;0,287398946;4,1413174;-31,14689019;45,2379438;;;5,95;4,277625571;129,6250173;0,611089367;0,253846154;0,106060606;7,375;7;0,171;23;;0,065186037;0,070769231;0,171968702;0,125;8;0,033;0,13;0,007;0,066;;5,4;6,5;7,9;9,7;;;;;;;;15;21;33;1;;;P8031213.JPG;P8031214.JPG;;;
03/08/18;ROC6;14;Broute;Temoin;Ran.hyp;7;;;;;;;;0,657039711;164,2599278;0,219013237;0,153846154;;;3;0,063754809;3;;0,024303646;0,009230769;0,026414249;0,125;8;0,004;0,026;;;;;;;;;;;;;;;;;;;;;P8031215.JPG;;Inversion des feuilles Ran.hyp/Eri.sch?;;
03/08/18;ROC6;14;Broute;Temoin;Ste.lon;5;2,507330542;3,4366167;-29,62704762;43,6081844;;;;1,177536232;235,5072464;0,06541868;0,138888889;0,007142857;2,025;18;0,156;37;;0,059467964;0,113846154;0,047339201;0,125;8;0,005;0,036;0,0001;0,014;;3,2;2,6;2,2;2,5;0,8;1,7;1,3;1,9;;;;16;73;163;;;;P8031211.JPG;P8031212.JPG;;;
02/08/18;ROC7;1;Non Broute;Exclos;Car.aqu;1;;;;;;;;;;;;;;;0,391;9;;0,486924035;0,132352941;;0,2;5;;;;;;;;;;;;;;;;;8;13;35;;;;;;;;
02/08/18;ROC7;1;Non Broute;Exclos;Dup.fis;2;;;;;;;;;;;;;;;0,227;34;;0,282689913;0,5;;0,2;5;;;;;;;;;;;;;;;;;15;23;54;1;;;;;;;
02/08/18;ROC7;1;Non Broute;Exclos;Eri.sch;3;;;;;;;;;;;;;;;0,142;22;;0,176836862;0,323529412;;0,2;5;;;;;;;;;;;;;;;;;14;14;36;;;;;;;;
02/08/18;ROC7;1;Non Broute;Exclos;Hie.pau;4;;;;;;;;;;;;;;;0,016;2;;0,01992528;0,029411765;;0,2;5;;;;;;;;;;;;;;;;;3;3;10;;;;;;;;
02/08/18;ROC7;1;Non Broute;Exclos;Poa.arc;5;;;;;;;;;;;;;;;0,027;1;;0,03362391;0,014705882;;0,2;5;;;;;;;;;;;;;;;;;1;2;3;;;;;;;;
02/08/18;ROC7;1;Broute;Temoin;Car.pra;4;;;;;;;;;;;;;;;0,01;2;;0,012886598;0,021276596;;0,25;4;;;;;;;;;;;;;;;;;2;4;8;;;;;;;;
02/08/18;ROC7;1;Broute;Temoin;Dup.fis;1;;;;;;;;;;;;;;;0,495;79;;0,637886598;0,840425532;;0,25;4;;;;;;;;;;;;;;;;;15;19;43;1;;;;;;;
02/08/18;ROC7;1;Broute;Temoin;Eri.sch;2;;;;;;;;;;;;;;;0,069;8;;0,088917526;0,085106383;;0,25;4;;;;;;;;;;;;;;;;;7;7;17;;;;;;;;
02/08/18;ROC7;1;Broute;Temoin;Ped.alb;3;;;;;;;;;;;;;;;0,202;5;;0,260309278;0,053191489;;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Car.aqu;3;;;;;;;;;;;;;;;0,412;;;0,36460177;;;0,166666667;6;;;;;;;;;;;;;;;;;10;16;39;;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Dup.fis;1;;;;;;;;;;;;;;;0,437;;;0,386725664;;;0,166666667;6;;;;;;;;;;;;;;;;;15;16;37;1;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Eri.ang;2;;;;;;;;;;;;;;;0,043;;;0,038053097;;;0,166666667;6;;;;;;;;;;;;;;;;;2;2;4;;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Eri.sch;4;;;;;;;;;;;;;;;0,163;;;0,144247788;;;0,166666667;6;;;;;;;;;;;;;;;;;14;15;36;;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Luz.con;5;;;;;;;;;;;;;;;0,012;;;0,010619469;;;0,166666667;6;;;;;;;;;;;;;;;;;3;6;12;;;;;;;;
02/08/18;ROC7;4;Non Broute;Exclos;Sax.fol;7;;;;;;;;;;;;;;;0,063;;;0,055752212;;;0,166666667;6;;;;;;;;;;;;;;;;;2;5;8;;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Car.aqu;1;;;;;;;;;;;;;;;0,658;16;;0,332827516;0,115942029;;0,166666667;6;;;;;;;;;;;;;;;;;15;31;72;;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Dup.fis;2;;;;;;;;;;;;;;;0,455;77;;0,230146687;0,557971014;;0,166666667;6;;;;;;;;;;;;;;;;;15;19;38;1;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Eri.ang;4;;;;;;;;;;;;;;;0,026;1;;0,013151239;0,007246377;;0,166666667;6;;;;;;;;;;;;;;;;;1;2;3;;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Eri.sch;3;;;;;;;;;;;;;;;0,255;36;;0,128983308;0,260869565;;0,166666667;6;;;;;;;;;;;;;;;;;15;17;33;1;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Hie.pau;6;;;;;;;;;;;;;;;0,04;6;;0,020232676;0,043478261;;0,166666667;6;;;;;;;;;;;;;;;;;7;8;18;;;;;;;;
02/08/18;ROC7;4;Broute;Temoin;Sal.arc;5;;;;;;;;;;;;;;;0,543;2;;0,274658574;0,014492754;;0,166666667;6;;;;;;;;;;;;;;;;;2;4;11;;0,1107;0,074;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Car.aqu;6;;;;;;;;;;;;;;;0,037;1;;0,01119245;0,002314815;;0,166666667;6;;;;;;;;;;;;;;;;;1;4;5;;;;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Dup.fis;3;;;;;;;;;;;;;;;0,138;18;;0,041744812;0,041666667;;0,166666667;6;;;;;;;;;;;;;;;;;15;19;34;1;;;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Eri.sch;2;;;;;;;;;;;;;;;1,772;222;;0,536027588;0,513888889;;0,166666667;6;;;;;;;;;;;;;;;;;15;28;43;1;;;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Hie.pau;1;;;;;;;;;;;;;;;1,247;184;;0,377215803;0,425925926;;0,166666667;6;;;;;;;;;;;;;;;;;15;35;52;1;;;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Poa.sp;4;;;;;;;;;;;;;;;0,0378;1;;0,011434449;0,002314815;;0,166666667;6;;;;;;;;;;;;;;;;;1;3;4;;;;;;;;
02/08/18;ROC7;6;Non Broute;Exclos;Ste.lon;5;;;;;;;;;;;;;;;0,074;6;;0,022384899;0,013888889;;0,166666667;6;;;;;;;;;;;;;;;;;4;28;36;;;;;;;;
02/08/18;ROC7;6;Broute;Temoin;Car.aqu;4;;;;;;;;;;;;;;;0,061;2;;0,029539952;0,013888889;;0,2;5;;;;;;;;;;;;;;;;;2;9;11;;;;;;;;
02/08/18;ROC7;6;Broute;Temoin;Dup.fis;5;;;;;;;;;;;;;;;0,202;39;;0,097820823;0,270833333;;0,2;5;;;;;;;;;;;;;;;;;13;25;38;;;;;;;;
02/08/18;ROC7;6;Broute;Temoin;Eri.sch;3;;;;;;;;;;;;;;;0,124;12;;0,060048426;0,083333333;;0,2;5;;;;;;;;;;;;;;;;;10;23;37;;;;;;;;
02/08/18;ROC7;6;Broute;Temoin;Hie.pau;1;;;;;;;;;;;;;;;0,469;89;;0,227118644;0,618055556;;0,2;5;;;;;;;;;;;;;;;;;15;43;60;1;;;;;;;
02/08/18;ROC7;6;Broute;Temoin;Ped.alb;2;;;;;;;;;;;;;;;1,209;2;;0,585472155;0,013888889;;0,2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Car.aqu;6;;;;;;;;;;;;;;;0,181;6;;0,188169248;0,054054054;;0,166666667;6;;;;;;;;;;;;;;;;;6;16;22;;;;;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Dup.fis;1;;;;;;;;;;;;;;;0,34;39;;0,353467096;0,351351351;;0,166666667;6;;;;;;;;;;;;;;;;;15;21;34;1;;;;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Eri.sch;4;;;;;;;;;;;;;;;0,078;9;;0,08108951;0,081081081;;0,166666667;6;;;;;;;;;;;;;;;;;10;11;20;;;;;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Hie.pau;3;;;;;;;;;;;;;;;0,183;23;1;0,190248467;0,207207207;;0,166666667;6;;;;;0,003;;;;;;;;;;;;15;31;41;1;;;;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Poa.arc;2;1,383249452;1,8961695;-30,66714534;42,5768914;;;6,62;2,853573907;124,0684307;0,475595651;0,353846154;;8,475;6;0,0229;20;5;0,023807049;0,18018018;;0,166666667;6;0,023;0,065;;;0,035;11,6;8,8;8,8;8,7;7,6;8,7;7,1;6,5;14,8;11,9;13,9;15;23;38;1;;;P8061351.JPG;;;;
06/08/18;ROC7;10;Non Broute;Exclos;Ste.lon;5;;;;;;;;;;;;;;;0,157;14;4;0,16321863;0,126126126;;0,166666667;6;;;;;;;;;;;;;;;;;7;55;72;;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Car.aqu;6;;;;;;;;;;;;;;;0,109;3;;0,068553459;0,013043478;;0,142857143;7;;;;;;;;;;;;;;;;;3;13;15;;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Dup.fis;4;;;;;;;;;;;;;;;0,271;64;;0,170440252;0,27826087;;0,142857143;7;;;;;;;;;;;;;;;;;15;24;38;1;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Eri.sch;7;;;;;;;;;;;;;;;0,167;22;;0,105031447;0,095652174;;0,142857143;7;;;;;;;;;;;;;;;;;15;20;33;1;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Hie.pau;1;;;;;;;;;;;;;;;0,306;76;1;0,19245283;0,330434783;;0,142857143;7;;;;;;;;;;;;;;;;;15;28;42;;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Poa.arc;5;;;;;;;;;;;;;;;0,389;53;2;0,244654088;0,230434783;;0,142857143;7;;;;;0,011;;;;;;;;;;;;15;33;46;1;;;;;;;
02/08/18;ROC7;10;Broute;Temoin;Sax.fol;2;-2,331371626;1,2477136;-27,59081907;40,5146967;;;;2,995275591;110,936133;0,427896513;0,247706422;0,428571429;2,116666667;7;0,313;7;6;0,196855346;0,030434783;;0,142857143;7;0,027;0,109;0,003;0,007;;2,1;2,3;2,2;2,6;2,2;1,3;;;11,7;9,6;;6;39;49;;;;P8021203.JPG;P8021204.JPG;;;
02/08/18;ROC7;10;Broute;Temoin;Ste.lon;3;;;;;;;;;;;;;;;0,035;5;;0,022012579;0,02173913;;0,142857143;7;;;;;;;;;;;;;;;;;4;44;52;;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Car.aqu;5;;;;;;;;;;;;;;;0,103;2;;0,018191452;0,003100775;;0,142857143;7;;;;;;;;;;;;;;;;;2;7;9;;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Dup.fis;3;;;;;;;;;;;;;;;0,535;43;;0,09448958;0,066666667;;0,142857143;7;;;;;;;;;;;;;;;;;15;29;44;1;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Eri.sch;4;;;;;;;;;;;;;;;0,347;46;;0,061285765;0,071317829;;0,142857143;7;;;;;;;;;;;;;;;;;15;21;36;1;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Hie.pau;2;;;;;;;;;;;;;;;0,553;79;;0,097668668;0,12248062;;0,142857143;7;;;;;0,004;;;;;;;;;;;;15;33;48;1;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Poa.arc;1;;;;;;;;;;;;;;;4,052;459;12;0,715648181;0,711627907;;0,142857143;7;;;;;0,121;;;;;;;;;;;;15;24;39;1;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Sax.fol;6;;;;;;;;;;;;;;;0,005;1;;0,00088308;0,001550388;;0,142857143;7;;;;;;;;;;;;;;;;;1;9;10;;;;;;;;
06/08/18;ROC7;14;Non Broute;Exclos;Ste.lon;7;;;;;;;;;;;;;;;0,067;15;;0,011833274;0,023255814;;0,142857143;7;;;;;;;;;;;;;;;;;8;34;45;;;;;;;;
06/08/18;ROC7;14;Broute;Temoin;Dup.fis;2;;;;;;;;;;;;;;;0,374;47;;0,106159523;0,081314879;;0,2;5;;;;;;;;;;;;;;;;;15;23;37;1;;;;;;;
06/08/18;ROC7;14;Broute;Temoin;Eri.sch;3;;;;;;;;;;;;;;;0,007;1;;0,001986943;0,001730104;;0,2;5;;;;;;;;;;;;;;;;;1;2;2;;;;;;;;
06/08/18;ROC7;14;Broute;Temoin;Hie.pau;1;;;;;;;;;;;;;;;3,027;516;21;0,8592109;0,892733564;;0,2;5;;;;;0,083;;;;;;;;;;;;15;33;48;1;;;;;;;
06/08/18;ROC7;14;Broute;Temoin;Ped.alb;4;;;;;;;;;;;;;;;0,024;2;;0,006812376;0,003460208;;0,2;5;;;;;;;;;;;;;;;;;1;1;2;;;;;;;;
06/08/18;ROC7;14;Broute;Temoin;Poa.arc;5;;;;;;;;;;;;;;;0,091;12;;0,025830258;0,020761246;;0,2;5;;;;;;;;;;;;;;;;;10;16;26;;;;;;;;
25/07/18;ROC8;1;Non Broute;Exclos;Car.aqu;2;;;;;0,982967195;0,555026;;3,471127901;93,81426759;0,34711279;0,373737374;0,345132743;9,04;10;0,252;20;1;0,496062992;0,322580645;0,497464059;0,25;4;0,037;0,099;0,039;0,113;0,017;10,1;9;9;9,6;7,5;;;;9,1;;;15;41;56;;;;P7250973.JPG;P7250975.JPG;;;
25/07/18;ROC8;1;Non Broute;Exclos;Dup.fis;1;0,019279036;3,109115;-29,46981633;44,4651601;1,225639723;0,8482007;5,89;3,506517691;97,40326919;0,350651769;0,292682927;0,327868852;7,74;10;0,242;39;1;0,476377953;0,629032258;0,502535941;0,25;4;0,036;0,123;0,02;0,061;0,007;8,2;8,9;8;8;5,6;;;;14,4;;;15;21;33;1;;;P7250972.JPG;P7250974.JPG;;;
25/07/18;ROC8;1;Non Broute;Exclos;Eri.sch;3;;;;;;;;;;;;0,291666667;8,333333333;;0,01;2;;0,019685039;0,032258065;0;0,25;4;;;0,007;0,024;;7,1;11,1;6,8;;;;;;;;;2;3;5;;;;;P7250976.JPG;;;
25/07/18;ROC8;1;Non Broute;Exclos;Ste.lon;4;;;;;;;;;;;;;2,5;;0,004;1;;0,007874016;0,016129032;0;0,25;4;;;;;;2,5;;;;;;;;;;;1;6;7;;;;;;;;
24/07/18;ROC8;1;Broute;Temoin;Car.aqu;2;1,221699732;3,5816353;-30,5685784;44,6339351;1,34799562;0,5980564;6,25;3,636198272;98,27562897;0,330563479;0,318965517;0,361538462;6,86;11;0,246;36;1;0,383775351;0,203389831;0,371646358;0,25;4;0,037;0,116;0,047;0,13;0,0091;8,2;7,3;6,7;5,6;6,5;;;;6,8;;;15;42;57;1;;;P7240966.JPG;P7240967.JPG;;;
24/07/18;ROC8;1;Broute;Temoin;Dup.fis;1;0,756477439;3,1788368;-29,95953842;45,5942915;0,671979291;0,6676558;5,94;4,175197889;83,50395778;0,231955438;0,357142857;0,301886792;7,82;18;0,378;132;0;0,589703588;0,745762712;0,508502022;0,25;4;0,05;0,14;0,016;0,053;;10,7;8,1;7,2;5,5;7,6;;;;;;;15;24;39;1;;;P7240969.JPG;P7240970.JPG;;;
24/07/18;ROC8;1;Broute;Temoin;Eri.sch;3;;;;;;;;1,172631579;97,71929825;0,234526316;0,315789474;;7,9;5;0,01;4;0;0,015600624;0,02259887;0,11985162;0,25;4;0,012;0,038;;;;7,9;;;;;;;;;;;4;4;8;;;;P7240968.JPG;;;;
25/07/18;ROC8;1;Broute;Temoin;Inconnue;4;;;;;0,32938278;1,2564551;;;;;;;;;0,007;5;0;0,010920437;0,028248588;0;0,25;4;;;0,012;;;;;;;;;;;;;;;;;;;;;;;;
24/07/18;ROC8;4;Non Broute;Exclos;Dup.fis;2;1,665450227;3,2712791;-28,74560866;44,394597;1,791535745;1,3163779;5,94;1,852534562;66,16194865;0,370506912;0,378378378;0,444444444;10,43333333;5;0,6789;93;0;0,630362117;0,808695652;1;0,333333333;3;0,028;0,074;0,012;0,027;;12;10,2;9,1;;;;;;;;;;;;;;;P7240945.JPG;P7240947.JPG;;;
24/07/18;ROC8;4;Non Broute;Exclos;Eri.sch;1;2,078526725;2,3669093;-29,34634826;45,2667453;1,372466799;0,5383148;;1,7;89,47368421;0,242857143;0,351851852;;9,2;7;0,1001;22;0;0,092943361;0,191304348;0;0,333333333;3;0,019;0,054;0,017;;;8;10,4;;;;;;;;;;;;;;;;;;;;
24/07/18;ROC8;4;Non Broute;Exclos;Poaceae.sp;1;;;;;;;;;;;;;;;0,298;;;0,276694522;0;0;0,333333333;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/07/18;ROC8;4;Broute;Temoin;Car.aqu;3;2,268705508;3,9657284;-31,89145057;44,2030013;2,227938444;0,823022;;2,23266745;101,4848841;0,248074161;0,366666667;0,441176471;;9;0,125;18;0;0,153374233;0,088669951;0,399537745;0,166666667;6;0,022;0,06;0,015;0,034;;;;;;;;;;;;;14;42;57;;;;P7240958.JPG;P7240960.JPG;;;
24/07/18;ROC8;4;Broute;Temoin;Dicot.sp;6;;;;;;;;;;;;;;;0,007;2;0;0,008588957;0,009852217;0;0,166666667;6;;;;;;;;;;;;;;;;;1;3;4;;;;;;;;
24/07/18;ROC8;4;Broute;Temoin;Dup.fis;1;1,9813924;3,6973519;-30,57065349;44,3067418;1,934284292;1,2564871;;2,319915254;115,9957627;0,257768362;0,303030303;0,428571429;7,166666667;9;0,557;159;0;0,683435583;0,783251232;0,415150814;0,166666667;6;0,02;0,066;0,012;0,028;;8;6,5;7;;;;;;;;;15;20;30;1;;;P7240963.JPG;P7240965.JPG;;;
24/07/18;ROC8;4;Broute;Temoin;Eri.ang;4;;;;;;;;;;;;;;;0,039;5;0;0,047852761;0,024630542;0;0,166666667;6;;;;;;;;;;;;;;;;;5;9;10;;;;;;;;
24/07/18;ROC8;4;Broute;Temoin;Eri.sch;2;0,798398569;2,5733673;-30,31666326;44,5603798;;;;1,035543767;73,9674119;0,129442971;0,466666667;0,34375;;8;0,046;14;0;0,056441718;0,068965517;0,185311441;0,166666667;6;0,014;0,03;0,011;0,032;;;;;;;;;;;;;13;14;27;;;;P7240955.JPG;P7240961.JPG;;;
24/07/18;ROC8;4;Broute;Temoin;Poaceae.sp;5;;;;;;;;;;;;;;;0,041;5;0;0,050306748;0,024630542;0;0,166666667;6;;;;;;;;;;;;;;;;;6;8;14;;;;;;;;
25/07/18;ROC8;6;Non Broute;Exclos;Car.aqu;3;3,838191706;3,4245236;-28,3274773;44,3680495;3,598324486;1,2915035;6,87;3,21108545;76,45441548;0,291916859;0,392523364;0,371584699;10,1625;11;0,23;17;;0,135135135;0,037444934;0,241907495;0,2;5;0,042;0,107;0,068;0,183;;8,2;6,8;14,7;13,5;10;7,2;12,1;8,8;;;;14;39;54;;;;P7250985.JPG;P7250984.JPG;;;
25/07/18;ROC8;6;Non Broute;Exclos;Car.pra;5;0,883263295;3,4270546;-29,20835454;43,6250896;;;;2,39627907;72,61451727;0,399379845;0,270491803;;4,225;6;0,052;30;;0,030552291;0,066079295;0,180523962;0,2;5;0,033;0,122;;;;5,1;3;5;5,4;5,6;2,7;3,5;3,5;;;;5;20;27;;;;P7250981.JPG;;;;
25/07/18;ROC8;6;Non Broute;Exclos;Dup.fis;1;1,237036731;3,9203753;-29,05479761;44,9249644;1,722200737;1,6547975;6,64;2,507816712;75,99444581;0,250781671;0,34375;0,314814815;9,0375;10;0,452;83;;0,265569918;0,182819383;0,188926663;0,2;5;0,033;0,096;0,017;0,054;0,023;8,5;9,6;7,1;8,1;7,8;7,5;9,3;14,4;;;;15;20;35;1;;;P7250982.JPG;P7250989.JPG;;;
25/07/18;ROC8;6;Non Broute;Exclos;Eri.sch;2;2,079549191;2,9247131;-28,98009424;44,8665125;2,579711647;1,0734455;6,82;3,628664495;68,46536783;0,279128038;0,404580153;0,259259259;9,866666667;13;0,414;64;1;0,243243243;0,140969163;0,273365861;0,2;5;0,053;0,131;0,021;0,081;0,029;8,7;11,8;9,1;7,6;8,8;13,2;;;15,2;;;15;23;38;1;;;P7250983.JPG;P7250986.JPG;;;
25/07/18;ROC8;6;Non Broute;Exclos;Ste.lon;4;4,613221372;3,43533;-29,31314676;43,6416952;;;;1,530176416;90,01037741;0,039235293;0,293103448;0,296296296;7,25;39;0,554;260;;0,325499412;0,572687225;0,115276018;0,2;5;0,017;0,058;0,008;0,027;0,012;10,6;4,1;9,2;6,6;8;5,3;8,7;5,5;;;;15;48;69;1;;;P7250988.JPG;P7250987.JPG;;;
25/07/18;ROC8;6;Broute;Temoin;Dup.fis;1;2,1567;4,2;-30,40775864;44,8054391;1,834360309;1,5687446;6,66;2,971055089;110,0390774;0,297105509;0,310344828;0,263157895;8,2625;10;1,162;336;;0,773635153;0,805755396;0,460887905;0,5;2;0,027;0,087;0,03;0,114;;9,7;8;9,3;6,3;8,6;7;7,2;10;;;;15;21;39;1;;;P7250977.JPG;P7250978.JPG;;;
25/07/18;ROC8;6;Broute;Temoin;Eri.sch;2;4,688302174;3,9764887;-30,70119178;44,3232379;1,909813112;1,3401312;6,81;3,475317348;90,0341282;0,315937941;0,316393443;0,408163265;8,2375;11;0,34;81;2;0,226364847;0,194244604;0,539112095;0,5;2;0,0386;0,122;0,02;0,049;0,019;6;7,8;9,2;8,2;7,5;6,5;8,5;12,2;15;9,8;;15;20;35;1;;;P7250979.JPG;P7250980.JPG;;;
